X,Y
-3.875,2.55
-3.87,2.55
-3.86,2.55
-3.85,2.55
-3.84,2.55
-3.83,2.55
-3.82,2.55
-3.81,2.55
-3.8,2.55
-3.79,2.55
-3.78,2.55
-3.77,2.55
-3.76,2.55
-3.75,2.55
-3.74,2.55
-3.73,2.55
-3.72,2.55
-3.71,2.55
-3.7,2.55
-3.69,2.55
-3.68,2.55
-3.67,2.55
-3.66,2.55
-3.65,2.55
-3.64,2.55
-3.63,2.55
-3.62,2.55
-3.61,2.55
-3.6,2.55
-3.59,2.55
-3.58,2.55
-3.57,2.55
-3.56,2.55
-3.55,2.55
-3.54,2.55
-3.53,2.55
-3.52,2.55
-3.51,2.55
-3.5,2.55
-3.49,2.55
-3.48,2.55
-3.47,2.55
-3.46,2.55
-3.45,2.55
-3.44,2.55
-3.43,2.55
-3.42,2.55
-3.41,2.55
-3.4,2.55
-3.39,2.55
-3.38,2.55
-3.37,2.55
-3.36,2.55
-3.35,2.55
-3.34,2.55
-3.33,2.55
-3.32,2.55
-3.31,2.55
-3.3,2.55
-3.29,2.55
-3.28,2.55
-3.27,2.55
-3.26,2.55
-3.25,2.55
-3.24,2.55
-3.23,2.55
-3.22,2.55
-3.21,2.55
-3.2,2.55
-3.19,2.55
-3.18,2.55
-3.17,2.55
-3.16,2.55
-3.15,2.55
-3.141098088950087,2.55
-3.132196177900173,2.55
-3.12329426685026,2.55
-3.11332909040578,2.5497845545717697
-3.10336805337977,2.5494255285718497
-3.0934132244069,2.54892299656012
-3.08346667083256,2.54827706289872
-3.07353045828361,2.54748786173038
-3.06360665023933,2.54655555695058
-3.05369730760295,2.54548034217349
-3.04380448827361,2.54426244069178
-3.03393024671902,2.5429021054302496
-3.0240766335488,2.54139961889328
-3.01424569508862,2.5397552931062
-3.00443947295521,2.53796946955043
-2.99466000363242,2.53604251909265
-2.98490931804828,2.53397484190769
-2.97518944115319,2.5317668673955
-2.96550239149947,2.52941905409194
-2.95585018082209,2.5269318895735298
-2.94623481362094,2.52430589035626
-2.93665828674452,2.52154160178826
-2.92712258897524,2.51863959793658
-2.91762970061646,2.51560048146796
-2.90818159308117,2.51242488352369
-2.89878022848262,2.5091134635885
-2.88942755922682,2.50566690935365
-2.88012552760711,2.5020859365741
-2.87087606540076,2.49837128891984
-2.86168109346782,2.4945237378214697
-2.8525425213522,2.4905440823100298
-2.84346224688512,2.4864331488509896
-2.83444215579098,2.48219179117267
-2.82548412129571,2.47782089008895
-2.81659000373782,2.4733213533163
-2.807761650182,2.4686941152853
-2.79900089403556,2.4639401369466096
-2.79030955466769,2.45906040557137
-2.7816894370316,2.4540559345461697
-2.77314233128971,2.44892776316261
-2.76467001244187,2.4436769564015
-2.75627423995672,2.4383046047116297
-2.74795675740633,2.43281182378334
-2.73971929210411,2.4271997543168498
-2.73156355474605,2.42146956178532
-2.72349123905549,2.41562243619286
-2.71550402143139,2.40965959182735
-2.70760356060015,2.4035822670083
-2.69979149727118,2.39739172382969
-2.69206945379614,2.39108924789783
-2.68443903383203,2.38467614806442
-2.67690182200814,2.3781537561547
-2.66945938359702,2.37152342669088
-2.66211326418935,2.36478653661086
-2.65486498937298,2.3579444849822497
-2.64771606441615,2.35099869271185
-2.64066797395482,2.34395060225052
-2.63372218168442,2.33680167729369
-2.62688013005581,2.32955340247732
-2.62014323997579,2.3222072830696496
-2.61351291051197,2.3147648446585296
-2.60699051860225,2.30722763283464
-2.60057741876884,2.29959721287053
-2.59427494283698,2.2918751693954897
-2.58808439965837,2.28406310606652
-2.58200707483932,2.27616264523528
-2.57604423047381,2.26817542761118
-2.57019710488135,2.26010311192062
-2.56446691234982,2.25194737456256
-2.55885484288333,2.24370990926034
-2.55336206195504,2.2353924267099496
-2.54798971026517,2.2269966542248
-2.54273890350406,2.21852433537696
-2.53761073212051,2.20997722963507
-2.5326062610953,2.20135711199898
-2.52772652972006,2.1926657726311096
-2.52297255138137,2.18390501648467
-2.51834531335037,2.17507666292885
-2.51384577657772,2.16618254537096
-2.509474875494,2.15722451087569
-2.50523351781568,2.1482044197815497
-2.50112258435664,2.13912414531447
-2.4971429288452,2.12998557319886
-2.49329537774683,2.12079060126591
-2.48958073009257,2.11154113905956
-2.48599975731302,2.10223910743985
-2.48255320307817,2.09288643818405
-2.47924178314298,2.0834850735855
-2.47606618519871,2.07403696605021
-2.47302706873009,2.06454407769143
-2.47012506487841,2.0550083799221497
-2.46736077631041,2.04543185304573
-2.46473477709314,2.03581648584458
-2.46224761257473,2.0261642751672
-2.45989979927117,2.01647722551348
-2.45769182475898,2.0067573486183896
-2.45562414757402,1.9970066630342496
-2.45369719711624,1.98722719371146
-2.45191137356047,1.9774209715780495
-2.45026704777339,1.9675900331178695
-2.44876456123642,1.95773641994765
-2.44740422597489,1.94786217839306
-2.44618632449318,1.93796935906372
-2.44511110971609,1.92806001642734
-2.44417880493629,1.91813620838306
-2.44338960376795,1.9081999958341096
-2.44274367010655,1.8982534422597697
-2.44224113809482,1.8882986132869
-2.4418821120949,1.8783375762608896
-2.44166666666667,1.86837239981641
-2.44166666666667,1.86002604432205
-2.44166666666667,1.8516796888276896
-2.44166666666667,1.84333333333333
-2.44166666666667,1.83333333333333
-2.44166666666667,1.82333333333333
-2.44166666666667,1.81333333333333
-2.44166666666667,1.80333333333333
-2.44166666666667,1.79333333333333
-2.44166666666667,1.78333333333333
-2.44166666666667,1.77333333333333
-2.44166666666667,1.76333333333333
-2.44166666666667,1.75333333333333
-2.44166666666667,1.74333333333333
-2.44166666666667,1.73333333333333
-2.44166666666667,1.72333333333333
-2.44166666666667,1.71333333333333
-2.44166666666667,1.70333333333333
-2.44166666666667,1.69333333333333
-2.44166666666667,1.68333333333333
-2.44166666666667,1.67333333333333
-2.44166666666667,1.66333333333333
-2.44166666666667,1.65333333333333
-2.44166666666667,1.64333333333333
-2.44166666666667,1.63333333333333
-2.44166666666667,1.62333333333333
-2.44166666666667,1.61333333333333
-2.44166666666667,1.60333333333333
-2.44166666666667,1.59333333333333
-2.44166666666667,1.58333333333333
-2.44166666666667,1.57333333333333
-2.44166666666667,1.56333333333333
-2.44166666666667,1.55333333333333
-2.44166666666667,1.54333333333333
-2.44166666666667,1.53333333333333
-2.44166666666667,1.52333333333333
-2.44166666666667,1.51333333333333
-2.44166666666667,1.50333333333333
-2.44166666666667,1.49333333333333
-2.44166666666667,1.48333333333333
-2.44166666666667,1.47333333333333
-2.44166666666667,1.46333333333333
-2.44166666666667,1.45333333333333
-2.44166666666667,1.44333333333333
-2.44166666666667,1.43333333333333
-2.44166666666667,1.42333333333333
-2.44166666666667,1.41333333333333
-2.44166666666667,1.40333333333333
-2.44166666666667,1.39333333333333
-2.44166666666667,1.38333333333333
-2.44166666666667,1.37333333333333
-2.44166666666667,1.36333333333333
-2.44166666666667,1.35333333333333
-2.44166666666667,1.34333333333333
-2.44166666666667,1.33333333333333
-2.44166666666667,1.32333333333333
-2.44166666666667,1.31333333333333
-2.44166666666667,1.30333333333333
-2.44166666666667,1.29333333333333
-2.44166666666667,1.28333333333333
-2.44166666666667,1.27333333333333
-2.44166666666667,1.26333333333333
-2.44166666666667,1.25333333333333
-2.44166666666667,1.24333333333333
-2.44166666666667,1.23333333333333
-2.44166666666667,1.22333333333333
-2.44166666666667,1.21333333333333
-2.44166666666667,1.20333333333333
-2.44166666666667,1.19333333333333
-2.44166666666667,1.18333333333333
-2.44166666666667,1.17333333333333
-2.44166666666667,1.16333333333333
-2.44166666666667,1.15333333333333
-2.44166666666667,1.14333333333333
-2.44166666666667,1.13333333333333
-2.44166666666667,1.12666666666667
-2.44166666666667,1.11666666666667
-2.44166666666667,1.10666666666667
-2.44166666666667,1.09666666666667
-2.44166666666667,1.08666666666667
-2.44166666666667,1.07666666666667
-2.44166666666667,1.06666666666667
-2.44166666666667,1.05666666666667
-2.44166666666667,1.04666666666667
-2.44166666666667,1.03666666666667
-2.44166666666667,1.02666666666667
-2.44166666666667,1.01666666666667
-2.44166666666667,1.00666666666667
-2.44166666666667,0.996666666666667
-2.44166666666667,0.986666666666667
-2.44166666666667,0.976666666666667
-2.44166666666667,0.966666666666667
-2.44166666666667,0.956666666666667
-2.44166666666667,0.946666666666667
-2.44166666666667,0.936666666666667
-2.44166666666667,0.926666666666667
-2.44166666666667,0.916666666666667
-2.44166666666667,0.906666666666667
-2.44166666666667,0.896666666666667
-2.44166666666667,0.886666666666667
-2.44166666666667,0.876666666666667
-2.44166666666667,0.866666666666667
-2.44166666666667,0.856666666666667
-2.44166666666667,0.846666666666667
-2.44166666666667,0.836666666666667
-2.44166666666667,0.826666666666667
-2.44166666666667,0.816666666666667
-2.44127981715903,0.80671848185572
-2.44111927483074,0.79677144857064
-2.44085172493162,0.786826718204001
-2.4404771984312,0.776885441881811
-2.4399957386818,0.766948770330261
-2.43940740141353,0.757017853742532
-2.43871225472782,0.747093841645653
-2.43791037908953,0.737177882767441
-2.43700186731767,0.727271124903536
-2.43598682457461,0.717374714784537
-2.43486536835394,0.707489797943268
-2.43363762846688,0.69761751858218
-2.4323037470272,0.687759019440904
-2.43086387843484,0.677915441663978
-2.42931818935797,0.668087924668758
-2.42766685871377,0.658277606013527
-2.42591007764764,0.648485621265818
-2.42404804951115,0.638713103870972
-2.42208098983843,0.628961185020939
-2.4200091263213,0.619230993523335
-2.41783269878284,0.609523655670788
-2.41555195914967,0.599840295110561
-2.41316717142279,0.590182032714488
-2.41067861164701,0.580549986449232
-2.40808656787899,0.570945271246878
-2.40539134015392,0.561368998875874
-2.40259324045076,0.551822277812344
-2.39969259265616,0.542306213111779
-2.39668973252694,0.532821906281124
-2.39358500765125,0.523370455151273
-2.39037877740833,0.513952953749999
-2.38707141292688,0.50457049217531
-2.38366329704215,0.495224156469274
-2.3801548242516,0.485915028492303
-2.37654640066923,0.476644185797928
-2.37283844397858,0.467412701508067
-2.3690313833844,0.45822164418881
-2.36512565956292,0.44907207772673
-2.3611217246109,0.439965061205735
-2.35702004199326,0.430901648784478
-2.35282108648944,0.421882889574332
-2.34852534413844,0.412909827517959
-2.34413331218258,0.403983501268466
-2.33964549900993,0.395104944069178
-2.33506242409545,0.386275183634044
-2.33038461794086,0.377495242028668
-2.32561262201328,0.368766135552009
-2.3207469886825,0.360088874618741
-2.31578828115705,0.351464463642292
-2.31073707341903,0.342893900918584
-2.30559395015765,0.334378178510476
-2.30035950670157,0.325918282132932
-2.29503434894997,0.31751519103892
-2.28961909330243,0.309169877906063
-2.28411436658757,0.300883308724049
-2.27852080599048,0.292656442682813
-2.27283905897902,0.284490232061515
-2.26706978322881,0.276385622118302
-2.26121364654712,0.2683435509809
-2.25527132679559,0.260364949538022
-2.24924351181177,0.252450741331609
-2.24313089932945,0.244601842449939
-2.23693419689796,0.236819161421576
-2.23065412180023,0.229103599110216
-2.22429140096976,0.221456048610402
-2.21784677090651,0.21387739514415
-2.21132097759162,0.206368515958484
-2.20471477640105,0.198930280223886
-2.19802893201819,0.191563548933696
-2.19126421834531,0.184269174804443
-2.18442141841396,0.177048002177147
-2.17750132429439,0.169900866919577
-2.17050473700383,0.162828596329506
-2.16343246641376,0.155832009038942
-2.15628533115619,0.148911914919375
-2.14906415852889,0.142069114988028
-2.14176978439964,0.13530440131514
-2.13440305310945,0.128618556932282
-2.12696481737485,0.122012355741717
-2.11945593818918,0.115486562426823
-2.11187728472293,0.109041932363573
-2.10422973422312,0.102679211533106
-2.09651417191176,0.0963991364353718
-2.08873149088339,0.0902024340038822
-2.08088259200172,0.0840898215215656
-2.07296838379531,0.0780620065377411
-2.06498978235243,0.0721196867862173
-2.05694771121503,0.0662635501045269
-2.04884310127182,0.0604942743543099
-2.04067689065052,0.0548125273428482
-2.03245002460928,0.0492189667457655
-2.02416345542727,0.0437142400309006
-2.01581814229441,0.0382989843833594
-2.0074150512004,0.0329738266317621
-1.99895515482286,0.0277393831756843
-1.99043943241475,0.0225962599143075
-1.98186886969104,0.0175450521762856
-1.97324445871459,0.0125863446508337
-1.96456719778132,0.0077207113200488
-1.95583809130467,0.0029487153924709
-1.94705814969929,-0.0017290907621115
-1.93822838926415,-0.0063121656765978
-1.92934983206487,-0.0107999788492513
-1.92042350581537,-0.0151920108051076
-1.911450443759,-0.0194877531561042
-1.90243168454886,-0.023686708659927
-1.8933682721276,-0.0277883912775682
-1.8842612556066,-0.0317923262295861
-1.87511168914452,-0.0356980500510616
-1.86592063182527,-0.0395051106452464
-1.85668914753541,-0.043213067335893
-1.84741830484103,-0.0468214909182648
-1.83810917686406,-0.0503299637088171
-1.82876284115802,-0.0537380795935459
-1.81938037958333,-0.0570454440749949
-1.80996287818206,-0.0602516743179213
-1.80051142705221,-0.0633563991936085
-1.79102712022155,-0.066359259322826
-1.78151105552099,-0.069259907117428
-1.77196433445746,-0.0720580068205874
-1.76238806208646,-0.0747532345456611
-1.7527833468841,-0.0773452783136799
-1.74315130061885,-0.0798338380894612
-1.73349303822277,-0.0822186258163387
-1.72380967766254,-0.0844993654495055
-1.71410233981,-0.0866757929879673
-1.70437214831239,-0.0887476565051006
-1.69462022946236,-0.0907147161778147
-1.68484771206752,-0.0925767443143105
-1.67505572731981,-0.0943335253804373
-1.66524540866457,-0.0959848560246415
-1.65541789166936,-0.097530545101504
-1.64557431389243,-0.0989704136938671
-1.63571581475115,-0.100304295133543
-1.62584353539006,-0.101532035020609
-1.6159586185488,-0.102653491241274
-1.6060622084298,-0.103668533984336
-1.59615545056589,-0.104577045756201
-1.58623949168768,-0.105378921394488
-1.5763154795908,-0.106074068080199
-1.56638456300307,-0.106662405348466
-1.55644789145152,-0.107143865097862
-1.54650661512933,-0.107518391598284
-1.53656188476269,-0.107785941497406
-1.52661485147761,-0.107946483825695
-1.51,-0.108333333333333
-1.5,-0.108333333333333
-1.49,-0.108333333333333
-1.48,-0.108333333333333
-1.47,-0.108333333333333
-1.46,-0.108333333333333
-1.45,-0.108333333333333
-1.44,-0.108333333333333
-1.43,-0.108333333333333
-1.42,-0.108333333333333
-1.41,-0.108333333333333
-1.4,-0.108333333333333
-1.39,-0.108333333333333
-1.38,-0.108333333333333
-1.37,-0.108333333333333
-1.36,-0.108333333333333
-1.35,-0.108333333333333
-1.34,-0.108333333333333
-1.33,-0.108333333333333
-1.32,-0.108333333333333
-1.31,-0.108333333333333
-1.3,-0.108333333333333
-1.29,-0.108333333333333
-1.28,-0.108333333333333
-1.27,-0.108333333333333
-1.26,-0.108333333333333
-1.25,-0.108333333333333
-1.24,-0.108333333333333
-1.23,-0.108333333333333
-1.22,-0.108333333333333
-1.21,-0.108333333333333
-1.2,-0.108333333333333
-1.19086666666667,-0.108333333333333
-1.18086666666667,-0.108333333333333
-1.17086666666667,-0.108333333333333
-1.16086666666667,-0.108333333333333
-1.15086666666667,-0.108333333333333
-1.14086666666667,-0.108333333333333
-1.13086666666667,-0.108333333333333
-1.12086666666667,-0.108333333333333
-1.11086666666667,-0.108333333333333
-1.10086666666667,-0.108333333333333
-1.09086666666667,-0.108333333333333
-1.08086666666667,-0.108333333333333
-1.07086666666667,-0.108333333333333
-1.06086666666667,-0.108333333333333
-1.05086666666667,-0.108333333333333
-1.04086666666667,-0.108333333333333
-1.03086666666667,-0.108333333333333
-1.02086666666667,-0.108333333333333
-1.01086666666667,-0.108333333333333
-1.00086666666667,-0.108333333333333
-0.990866666666667,-0.108333333333333
-0.980866666666667,-0.108333333333333
-0.970866666666667,-0.108333333333333
-0.960866666666667,-0.108333333333333
-0.950866666666667,-0.108333333333333
-0.940866666666667,-0.108333333333333
-0.930866666666667,-0.108333333333333
-0.920866666666667,-0.108333333333333
-0.910866666666667,-0.108333333333333
-0.900866666666667,-0.108333333333333
-0.890866666666666,-0.108333333333333
-0.880866666666667,-0.108333333333333
-0.870866666666667,-0.108333333333333
-0.860866666666667,-0.108333333333333
-0.850866666666667,-0.108333333333333
-0.840866666666667,-0.108333333333333
-0.830866666666667,-0.108333333333333
-0.820866666666667,-0.108333333333333
-0.810866666666667,-0.108333333333333
-0.800866666666667,-0.108333333333333
-0.790866666666666,-0.108333333333333
-0.780866666666667,-0.108333333333333
-0.770866666666667,-0.108333333333333
-0.760866666666667,-0.108333333333333
-0.750866666666667,-0.108333333333333
-0.740866666666667,-0.108333333333333
-0.730866666666667,-0.108333333333333
-0.720866666666667,-0.108333333333333
-0.710866666666667,-0.108333333333333
-0.700866666666667,-0.108333333333333
-0.690866666666667,-0.108333333333333
-0.680866666666667,-0.108333333333333
-0.670866666666667,-0.108333333333333
-0.660866666666667,-0.108333333333333
-0.650866666666667,-0.108333333333333
-0.640866666666666,-0.108333333333333
-0.630866666666667,-0.108333333333333
-0.620866666666667,-0.108333333333333
-0.610866666666667,-0.108333333333333
-0.600866666666667,-0.108333333333333
-0.590866666666667,-0.108333333333333
-0.580866666666667,-0.108333333333333
-0.570866666666667,-0.108333333333333
-0.560866666666667,-0.108333333333333
-0.550866666666667,-0.108333333333333
-0.540866666666666,-0.108333333333333
-0.530866666666667,-0.108333333333333
-0.520866666666667,-0.108333333333333
-0.510866666666667,-0.108333333333333
-0.500866666666667,-0.108333333333333
-0.490866666666667,-0.108333333333333
-0.480866666666667,-0.108333333333333
-0.470866666666667,-0.108333333333333
-0.460866666666667,-0.108333333333333
-0.450866666666667,-0.108333333333333
-0.440866666666667,-0.108333333333333
-0.430866666666667,-0.108333333333333
-0.420866666666667,-0.108333333333333
-0.410866666666667,-0.108333333333333
-0.400866666666667,-0.108333333333333
-0.390866666666667,-0.108333333333333
-0.380866666666667,-0.108333333333333
-0.370866666666667,-0.108333333333333
-0.360866666666667,-0.108333333333333
-0.350866666666667,-0.108333333333333
-0.340866666666667,-0.108333333333333
-0.330866666666667,-0.108333333333333
-0.320866666666667,-0.108333333333333
-0.310866666666667,-0.108333333333333
-0.300866666666667,-0.108333333333333
-0.290866666666666,-0.108333333333333
-0.280866666666667,-0.108333333333333
-0.270866666666667,-0.108333333333333
-0.260866666666667,-0.108333333333333
-0.250866666666667,-0.108333333333333
-0.240866666666667,-0.108333333333333
-0.230866666666667,-0.108333333333333
-0.220866666666667,-0.108333333333333
-0.210866666666667,-0.108333333333333
-0.200866666666667,-0.108333333333333
-0.190866666666667,-0.108333333333333
-0.180866666666667,-0.108333333333333
-0.170866666666667,-0.108333333333333
-0.160866666666667,-0.108333333333333
-0.150866666666667,-0.108333333333333
-0.140866666666667,-0.108333333333333
-0.130866666666667,-0.108333333333333
-0.120866666666667,-0.108333333333333
-0.110866666666667,-0.108333333333333
-0.100866666666667,-0.108333333333333
-0.0908666666666666,-0.108333333333333
-0.0808666666666666,-0.108333333333333
-0.0708666666666666,-0.108333333333333
-0.0608666666666666,-0.108333333333333
-0.0508666666666667,-0.108333333333333
-0.0408666666666666,-0.108333333333333
-0.0308666666666666,-0.108333333333333
-0.0208666666666666,-0.108333333333333
-0.0108666666666667,-0.108333333333333
-0.0008666666666666,-0.108333333333333
0.0091333333333333,-0.108333333333333
0.0191333333333334,-0.108333333333333
0.0291333333333334,-0.108333333333333
0.0391333333333333,-0.108333333333333
0.0491333333333333,-0.108333333333333
0.0591333333333334,-0.108333333333333
0.0691333333333334,-0.108333333333333
0.0791333333333334,-0.108333333333333
0.0891333333333333,-0.108333333333333
0.0991333333333333,-0.108333333333333
0.109133333333333,-0.108333333333333
0.119133333333333,-0.108333333333333
0.129133333333333,-0.108333333333333
0.139133333333333,-0.108333333333333
0.149133333333333,-0.108333333333333
0.159133333333333,-0.108333333333333
0.169133333333333,-0.108333333333333
0.179133333333333,-0.108333333333333
0.189133333333333,-0.108333333333333
0.199133333333333,-0.108333333333333
0.209133333333333,-0.108333333333333
0.219133333333333,-0.108333333333333
0.229133333333333,-0.108333333333333
0.239133333333333,-0.108333333333333
0.249133333333333,-0.108333333333333
0.259133333333333,-0.108333333333333
0.269133333333333,-0.108333333333333
0.279133333333333,-0.108333333333333
0.289133333333333,-0.108333333333333
0.299133333333333,-0.108333333333333
0.309133333333333,-0.108333333333333
0.319133333333333,-0.108333333333333
0.329133333333333,-0.108333333333333
0.339133333333333,-0.108333333333333
0.349133333333333,-0.108333333333333
0.359133333333333,-0.108333333333333
0.369133333333333,-0.108333333333333
0.379133333333333,-0.108333333333333
0.389133333333333,-0.108333333333333
0.399133333333333,-0.108333333333333
0.409133333333333,-0.108333333333333
0.419133333333333,-0.108333333333333
0.429133333333333,-0.108333333333333
0.439133333333333,-0.108333333333333
0.449133333333333,-0.108333333333333
0.459133333333333,-0.108333333333333
0.469133333333333,-0.108333333333333
0.479133333333333,-0.108333333333333
0.489133333333333,-0.108333333333333
0.499133333333333,-0.108333333333333
0.509133333333333,-0.108333333333333
0.519133333333333,-0.108333333333333
0.529133333333333,-0.108333333333333
0.539133333333333,-0.108333333333333
0.549133333333333,-0.108333333333333
0.559133333333333,-0.108333333333333
0.569133333333333,-0.108333333333333
0.579133333333333,-0.108333333333333
0.589133333333333,-0.108333333333333
0.599133333333333,-0.108333333333333
0.6064495098460505,-0.1084412696506155
0.6164388695647848,-0.1088851095395062
0.6264062350075269,-0.1096829317405395
0.6363398073840146,-0.1108273827207509
0.6462286125650282,-0.1123099531563819
0.6560625795482041,-0.1141211731113187
0.6658325882079037,-0.1162508070467061
0.6755304889559061,-0.1186880423604125
0.6851490978225988,-0.1214216664553911
0.6946821709707786,-0.1244402286868375
0.704124362820563,-0.1277321848296516
0.7134711718583302,-0.1312860228618046
