X,Y
0.7227188778967105,-0.1350903698288741
0.7318644741162635,-0.1391340803208267
0.7409055967140978,-0.1434063076561877
0.7498404544601206,-0.1478965592481383
0.758667759954872,-0.1525947378478093
0.7673866639189317,-0.1574911704519639
0.7759966934371825,-0.1625766266553506
0.7844976947380186,-0.1678423281499019
0.7928897808080607,-0.1732799509474787
0.8011732839231429,-0.1788816217495513
0.8093487130099087,-0.1846399097212214
0.8174167156317417,-0.1905478147595575
0.8253780443101624,-0.19659875318515
0.8332335268407848,-0.2027865416361449
0.8409837276382606,-0.2091057566076884
0.8486270994140174,-0.2155537783406179
0.8561672487450812,-0.2221221667196583
0.8636050994601877,-0.228806149843074
0.8709415478239484,-0.2356012699365753
0.8781774490477505,-0.2425033660042222
0.8853136053734215,-0.2495085572047794
0.892350755439002,-0.256613227058823
0.8992895646573666,-0.2638140085572942
0.9061295100102358,-0.2711087930865739
0.912870202687124,-0.2784953794894738
0.9195141485102404,-0.2859690805435445
0.9260616535432707,-0.2935273997649061
0.932512909060135,-0.301168030281684
0.938867983520832,-0.3088888454815339
0.9451268140771,-0.3166878905810594
0.9512891974055034,-0.3245633750884423
0.9573547796563608,-0.3325136661292472
0.9633230452924918,-0.3405372826046172
0.9691933045714668,-0.3486328901505467
0.9749646793980776,-0.356799296866155
0.980635834968964,-0.3650356211937796
0.9862056175394258,-0.3733408324083055
0.9916730011292448,-0.381713805470513
0.997036211747377,-0.3901538848257
1.0021215976953,-0.398754123873146
1.0073174325682,-0.407288089064435
1.01262285280631,-0.415754362034847
1.01803697663656,-0.424151535670263
1.02355890421904,-0.432478214341037
1.02918771779666,-0.440733014133944
1.03492248184759,-0.448914563082199
1.04076224324081,-0.457021501393474
1.04670603139449,-0.465052481675902
1.05275285843731,-0.473006169162016
1.05890171937265,-0.480881241930589
1.06515159224564,-0.488676391126342
1.07150143831296,-0.49639032117748
1.07795020221554,-0.504021750011016
1.08449681215393,-0.511569409265856
1.09114018006643,-0.519032044503602
1.09787920180997,-0.526408415417048
1.10471275734355,-0.533697296036313
1.11163971091449,-0.540897474932608
1.12576919173406,-0.555026955752177
1.13296937063035,-0.561953909323112
1.14025825124962,-0.568787464856701
1.14763462216306,-0.575526486600235
1.15509725740081,-0.582169854512739
1.16264491665565,-0.588716464451125
1.17027634548919,-0.595165228353705
1.17799027554032,-0.601515074421027
1.18578542473608,-0.607764947294013
1.19366049750465,-0.61391380822936
1.20161418499076,-0.61996063527218
1.20964516527319,-0.625904423425858
1.21775210358447,-0.631744184819076
1.22593365253272,-0.637478948870007
1.23418845232563,-0.643107762447623
1.2425151309964,-0.648629690030111
1.25091230463182,-0.654043813860354
1.25937857760223,-0.659349234098471
1.26791254279352,-0.664545068971368
1.284444030406728,-0.6746679509920044
1.2928190177235974,-0.6801322158227671
1.301124690790982,-0.685701274946092
1.3093603059017749,-0.6913734231726558
1.3175249885590776,-0.6971472051819433
1.325617731124349,-0.7030213939241168
1.3336373899031737,-0.7089949717170569
1.341582681616617,-0.7150671136412726
1.3494521792133478,-0.721237172887384
1.3572441460162337,-0.7275048652626304
1.3649561195092823,-0.7338707217010209
1.3725869674921345,-0.7403335897718684
1.3801346299135338,-0.7468934082752434
1.3875968707909068,-0.7535502405340125
1.3949709007483544,-0.760304662844956
1.4022533410890234,-0.7671577277879676
1.4094423759507149,-0.7741086999604526
1.4165349687071658,-0.7811580478204173
1.423527854361872,-0.7883063225368954
1.4304160210564645,-0.7955555565903358
1.4371968914949835,-0.8029052338846955
1.4438666478657811,-0.8103558813825296
1.4504209755682953,-0.8179082713672363
1.456854643713558,-0.8255637122260658
1.463162100216736,-0.8333234570760021
1.4693392463922086,-0.8411873096413885
1.4753804706926017,-0.849156043997249
1.4812797936252766,-0.857230389335709
1.4870308513593795,-0.8654110052128762
1.4926255376308266,-0.8736993400008739
1.4980578049625135,-0.8820949960522441
1.5033203138845528,-0.8905980632309775
1.5084050516686855,-0.8992085939478474
1.5133035700803137,-0.907926392178874
1.5180069863426249,-0.9167509647126378
1.5225059905852132,-0.9256814678802412
1.526790861198496,-0.934716649993688
1.5308514896377554,-0.9438547899586308
1.5346774163058872,-0.9530936328241164
1.538257879171856,-0.962430323386263
1.5415818767287928,-0.9718613393709816
1.544638246735469,-0.9813824261726298
1.5474157618905453,-0.990988535601955
1.5499032431357151,-1.0006737715687806
1.5520896906528243,-1.0104313460523804
1.5539644318035437,-1.0202535490442228
1.555517284267196,-1.0301317363238358
1.5567387314940604,-1.0400563388847266
1.5576201063656676,-1.0500168975021944
1.558153777726326,-1.0600021252796896
1.55833333333333,-1.07
1.55833333333333,-1.08
1.55833333333333,-1.09
1.55833333333333,-1.1
1.55833333333333,-1.11
1.55833333333333,-1.12
1.55833333333333,-1.13
1.55833333333333,-1.14
1.55833333333333,-1.15
1.55833333333333,-1.16
1.55833333333333,-1.17
1.55833333333333,-1.18
1.55833333333333,-1.19
1.55833333333333,-1.2
1.55833333333333,-1.21
1.55833333333333,-1.22
1.55833333333333,-1.23
1.55833333333333,-1.24
1.55833333333333,-1.25
1.55833333333333,-1.26
1.55833333333333,-1.27
1.55833333333333,-1.28
1.55833333333333,-1.29
1.55833333333333,-1.3
1.55833333333333,-1.31
1.55833333333333,-1.32
1.55833333333333,-1.33
1.55833333333333,-1.34
1.55833333333333,-1.35
1.55833333333333,-1.36
1.55833333333333,-1.37
1.55833333333333,-1.38
1.55833333333333,-1.39
1.55833333333333,-1.4
1.55833333333333,-1.41
1.55833333333333,-1.42
1.55833333333333,-1.43
1.55833333333333,-1.44
1.55833333333333,-1.45
1.55833333333333,-1.46
1.55833333333333,-1.47
1.55833333333333,-1.48
1.55833333333333,-1.49
1.55833333333333,-1.5
1.55833333333333,-1.51
1.55833333333333,-1.52
1.55833333333333,-1.53
1.55833333333333,-1.54
1.55833333333333,-1.55
1.55833333333333,-1.56
1.55833333333333,-1.57
1.55833333333333,-1.58
1.55833333333333,-1.59
1.55833333333333,-1.6
1.55833333333333,-1.61
1.55833333333333,-1.62
1.55833333333333,-1.63
1.55833333333333,-1.64
1.55833333333333,-1.65
1.55833333333333,-1.66
1.55833333333333,-1.67
1.55833333333333,-1.68
1.55833333333333,-1.69
1.55833333333333,-1.7
1.55833333333333,-1.71
1.55833333333333,-1.72
1.55833333333333,-1.73
1.55833333333333,-1.74
1.55833333333333,-1.75
1.55833333333333,-1.76
1.55833333333333,-1.77
1.55833333333333,-1.78
1.55833333333333,-1.79
1.55833333333333,-1.8
1.55833333333333,-1.81
1.55833333333333,-1.82
1.55833333333333,-1.83
1.55833333333333,-1.84
1.55833333333333,-1.85
1.557818288970452,-1.8599241687592247
1.5574973402087078,-1.8698485758785064
1.557037238090397,-1.879767505801506
1.556438073115971,-1.8896790075096324
1.555699963139089,-1.8995811314453772
1.5548230533433762,-1.9094719298958052
1.5538075162139164,-1.9193494573756664
1.5526535515032691,-1.9292117710100676
1.551361386192233,-1.939056930916633
1.549931274445196,-1.948883000587036
1.5483634975600975,-1.9586880472679773
1.5466583639131282,-1.9684701423412545
1.544816208898079,-1.9782273617032116
1.542837394860365,-1.9879577861431288
1.5407223110257309,-1.997659501720762
1.5384713734237307,-2.0073306001427924
1.536085024805871,-2.016969179138205
1.5335637345585251,-2.026573342832431
1.530907998610611,-2.036141202120258
1.5281183393360476,-2.045670875037444
1.5251953054509884,-2.055160487130868
1.5221394719059245,-2.0646081718272185
1.5189514397725494,-2.0740120708001566
1.515631836125566,-2.083370334335868
1.5121813139193407,-2.0926811216968293
1.5086005518594368,-2.101942601483945
1.504890254269149,-2.111152951996722
1.50105115095096,-2.120310361591636
1.4970839970429868,-2.129413029038448
1.4929895728704317,-2.138459163874505
1.4887686837921366,-2.1474469867569024
1.4844221600421104,-2.1563747298125278
1.479950856566293,-2.1652406369857378
1.4753556528543357,-2.1740429643837835
1.470637452766646,-2.182779980619848
1.4657971843565618,-2.191449967153578
1.460835799687854,-2.200051218629142
1.4557542746474357,-2.20858204321064
1.4505536087533837,-2.2170407629148987
1.4452348249583895,-2.2254257139415268
1.4397989694484936,-2.2337352470001504
1.4342471114373647,-2.241967727634871
1.4285803429559314,-2.250121536545713
1.4227997786376,-2.258195069907157
1.4169065554990286,-2.266186739683615
1.4109018327164875,-2.2740949739417475
1.404786791397804,-2.281918217159724
1.3985626343500908,-2.2896549305331155
1.3922305858431248,-2.297303592277648
1.385791891368574,-2.3048626979284648
1.3792478173949776,-2.3123307606360783
1.3725996511186611,-2.3197063114588485
1.3658487002105355,-2.32698789965187
1.3589962925588812,-2.334174092952387
1.3520437760081787,-2.3412634778614536
1.3449925180939548,-2.3482546599220155
1.3378439057738265,-2.355146263993156
1.330599345154691,-2.361936934520605
1.3232602612161173,-2.368625335803379
1.3158280975301029,-2.375210152256474
1.3083043159770715,-2.381690088669672
1.300690396458393,-2.3880638704622843
1.292987836605228,-2.394330243933858
1.285198151484002,-2.400487976510777
1.277322873298372,-2.4065358569887367
1.2693635510878238,-2.412472695770909
1.2613217504230458,-2.418297325102002
1.2531990530979094,-2.424008599297939
1.244997056818413,-2.4296053949711647
1.236717374888348,-2.435086611251668
1.2283616358920135,-2.440451170003506
1.2199314833738717,-2.445698016036857
1.2114285755152436,-2.450826117315549
1.202854584808197,-2.455834465160124
1.194211197726525,-2.4607220744461715
1.1855001143940471,-2.465487983798164
1.176723048250202,-2.4701312557784925
1.1678817257130074,-2.474650977071892
1.1589778858394957,-2.4790462586651048
1.1500132799836311,-2.4833162360217003
1.1409896714518473,-2.487460069252168
1.131908835156188,-2.4914769432790767
1.122772557265178,-2.4953660679974625
1.1135826348525426,-2.499126678430163
1.1043408755436792,-2.502758034878352
1.09504909716012,-2.506259423066988
1.0857091273619637,-2.5096301542853343
1.0763228032884131,-2.512869565522424
1.0668919711963696,-2.515977019597476
1.0574184860973348,-2.5189519052852005
1.0479042113924706,-2.5217936374360503
1.0383510185061349,-2.5245016570913217
1.0287607865177588,-2.527075431593066
1.0191354017922185,-2.529514454688905
1.0094767576088075,-2.531818246631576
0.999786753788859,-2.533986354273311
0.9900672963220196,-2.5360183511549685
0.9803202969913682,-2.5379138375899126
0.970547672997372,-2.539672440742623
0.9607513465807792,-2.5412938147020627
0.9509332446445222,-2.542777640549673
0.9410952983747004,-2.5441236264221274
0.9312394428607226,-2.545331507568749
0.9213676167146846,-2.5464010464035725
0.9114817616900496,-2.547332032552056
0.9015838222997103,-2.5481242828925
0.8916757454335138,-2.548777641592069
0.8817594799753102,-2.5492919801373946
0.8718369764196189,-2.5496671973599034
0.86191018648797,-2.549903219455672
0.8519810627450101,-2.55
0.841666666666667,-2.55
0.831666666666667,-2.55
0.821666666666667,-2.55
0.811666666666667,-2.55
0.801666666666667,-2.55
0.791666666666667,-2.55
0.781666666666667,-2.55
0.771666666666667,-2.55
0.761666666666667,-2.55
0.751666666666667,-2.55
0.741666666666667,-2.55
0.731666666666667,-2.55
0.721666666666667,-2.55
0.711666666666667,-2.55
0.701666666666667,-2.55
0.691666666666667,-2.55
0.681666666666667,-2.55
0.671666666666667,-2.55
0.661666666666667,-2.55
0.651666666666667,-2.55
0.641666666666667,-2.55
0.631666666666667,-2.55
0.621666666666667,-2.55
0.611666666666667,-2.55
0.601666666666667,-2.55
0.591666666666667,-2.55
0.581666666666667,-2.55
0.571666666666667,-2.55
0.561666666666667,-2.55
0.551666666666667,-2.55
0.541666666666667,-2.55
0.531666666666667,-2.55
0.521666666666667,-2.55
0.511666666666667,-2.55
0.501666666666667,-2.55
0.491666666666667,-2.55
0.481666666666667,-2.55
0.471666666666667,-2.55
0.461666666666667,-2.55
0.451666666666667,-2.55
0.441666666666667,-2.55
0.431666666666667,-2.55
0.421666666666667,-2.55
0.411666666666667,-2.55
0.401666666666667,-2.55
0.391666666666667,-2.55
0.381666666666667,-2.55
0.371666666666667,-2.55
0.361666666666667,-2.55
0.351666666666667,-2.55
0.341666666666667,-2.55
0.331666666666667,-2.55
0.321666666666667,-2.55
0.311666666666667,-2.55
0.301666666666667,-2.55
0.291666666666667,-2.55
0.281666666666667,-2.55
0.271666666666667,-2.55
0.261666666666667,-2.55
0.251666666666667,-2.55
0.241666666666667,-2.55
0.231666666666667,-2.55
0.221666666666667,-2.55
0.211666666666667,-2.55
0.201666666666667,-2.55
0.191666666666667,-2.55
0.181666666666667,-2.55
0.171666666666667,-2.55
0.161666666666667,-2.55
0.151666666666667,-2.55
0.141666666666667,-2.55
0.131666666666667,-2.55
0.121666666666667,-2.55
0.111666666666667,-2.55
0.101666666666667,-2.55
0.0916666666666667,-2.55
0.0816666666666666,-2.55
0.0716666666666667,-2.55
0.0616666666666667,-2.55
0.0516666666666666,-2.55
0.0416666666666667,-2.55
0.0316666666666666,-2.55
0.0216666666666667,-2.55
0.0116666666666667,-2.55
0.0016666666666666,-2.55
-0.0083333333333333,-2.55
-0.0183333333333334,-2.55
-0.0283333333333333,-2.55
-0.0383333333333333,-2.55
-0.0483333333333334,-2.55
-0.0583333333333333,-2.55
-0.0683333333333334,-2.55
-0.0783333333333333,-2.55
-0.0883333333333333,-2.55
-0.0983333333333333,-2.55
-0.108333333333333,-2.55
-0.118333333333333,-2.55
-0.128333333333333,-2.55
-0.138333333333333,-2.55
-0.148333333333333,-2.55
-0.158333333333333,-2.55
-0.168333333333333,-2.55
-0.178333333333333,-2.55
-0.188333333333333,-2.55
-0.198333333333333,-2.55
-0.208333333333333,-2.55
-0.218333333333333,-2.55
-0.228333333333333,-2.55
-0.238333333333333,-2.55
-0.248333333333333,-2.55
-0.258333333333333,-2.55
-0.268333333333333,-2.55
-0.278333333333333,-2.55
-0.288333333333333,-2.55
-0.298333333333333,-2.55
-0.308333333333333,-2.55
-0.318333333333333,-2.55
-0.328333333333333,-2.55
-0.338333333333333,-2.55
-0.348333333333333,-2.55
-0.358333333333333,-2.55
-0.363333333333333,-2.55
-0.373333333333333,-2.55
-0.383333333333333,-2.55
-0.393333333333333,-2.55
-0.403333333333333,-2.55
-0.413333333333333,-2.55
-0.423333333333333,-2.55
-0.433333333333333,-2.55
-0.443333333333333,-2.55
-0.453333333333333,-2.55
-0.463333333333333,-2.55
-0.473333333333333,-2.55
-0.483333333333333,-2.55
-0.493333333333333,-2.55
-0.503333333333333,-2.55
-0.513333333333333,-2.55
-0.523333333333333,-2.55
-0.533333333333333,-2.55
-0.543333333333333,-2.55
-0.553333333333333,-2.55
-0.563333333333333,-2.55
-0.573333333333333,-2.55
-0.583333333333333,-2.55
-0.593333333333333,-2.55
-0.603333333333333,-2.55
-0.613333333333333,-2.55
-0.623333333333333,-2.55
-0.633333333333333,-2.55
-0.643333333333333,-2.55
-0.653333333333333,-2.55
-0.663333333333333,-2.55
-0.673333333333333,-2.55
-0.683333333333333,-2.55
-0.693333333333333,-2.55
-0.703333333333333,-2.55
-0.713333333333333,-2.55
-0.723333333333333,-2.55
-0.733333333333333,-2.55
-0.743333333333333,-2.55
-0.753333333333333,-2.55
-0.763333333333333,-2.55
-0.773333333333333,-2.55
-0.783333333333333,-2.55
-0.793333333333333,-2.55
-0.803333333333333,-2.55
-0.813333333333333,-2.55
-0.823333333333333,-2.55
-0.833333333333333,-2.55
-0.843333333333333,-2.55
-0.853333333333333,-2.55
-0.863333333333333,-2.55
-0.873333333333333,-2.55
-0.883333333333333,-2.55
-0.893333333333333,-2.55
-0.903333333333333,-2.55
-0.913333333333333,-2.55
-0.923333333333333,-2.55
-0.933333333333333,-2.55
-0.943333333333333,-2.55
-0.953333333333333,-2.55
-0.963333333333333,-2.55
-0.973333333333333,-2.55
-0.983333333333333,-2.55
-0.993333333333333,-2.55
-1.00333333333333,-2.55
-1.01333333333333,-2.55
-1.02333333333333,-2.55
-1.03333333333333,-2.55
-1.04333333333333,-2.55
-1.05333333333333,-2.55
-1.06333333333333,-2.55
-1.07333333333333,-2.55
-1.08333333333333,-2.55
-1.09333333333333,-2.55
-1.10333333333333,-2.55
-1.11333333333333,-2.55
-1.12333333333333,-2.55
-1.13333333333333,-2.55
-1.14333333333333,-2.55
-1.15333333333333,-2.55
-1.16333333333333,-2.55
-1.17333333333333,-2.55
-1.18333333333333,-2.55
-1.19333333333333,-2.55
-1.20333333333333,-2.55
-1.21333333333333,-2.55
-1.22333333333333,-2.55
-1.23333333333333,-2.55
-1.24333333333333,-2.55
-1.25333333333333,-2.55
-1.26333333333333,-2.55
-1.27333333333333,-2.55
-1.28333333333333,-2.55
-1.29333333333333,-2.55
-1.30333333333333,-2.55
-1.31333333333333,-2.55
-1.32333333333333,-2.55
-1.33333333333333,-2.55
-1.34333333333333,-2.55
-1.35333333333333,-2.55
-1.36333333333333,-2.55
-1.37333333333333,-2.55
-1.38333333333333,-2.55
-1.39333333333333,-2.55
-1.40333333333333,-2.55
-1.41333333333333,-2.55
-1.42333333333333,-2.55
-1.43333333333333,-2.55
-1.44333333333333,-2.55
-1.45333333333333,-2.55
-1.46333333333333,-2.55
-1.47333333333333,-2.55
-1.48333333333333,-2.55
-1.4885728852708475,-2.55
-1.4985728852708475,-2.55
-1.5085728852708475,-2.55
-1.5185728852708476,-2.55
-1.5285020089555883,-2.549903213483212
-1.538428798745269,-2.549667185416388
-1.5483513020752615,-2.5492919622254018
-1.558267567224087,-2.548777617715352
-1.5681756436972727,-2.5481242530559824
-1.5780735826110723,-2.547331996761837
-1.5879594370757055,-2.5464010046669205
-1.5978312625783997,-2.5453314598941024
-1.607687117365827,-2.544123572819093
-1.617525062826021,-2.542777581029023
-1.6273431638697455,-2.5412937492757344
-1.637139489311067,-2.539672369423714
-1.6469121122472474,-2.5379137603926805
-1.656659110437737,-2.5360182680948267
-1.6663785666823163,-2.5339862653668264
-1.6760685691981263,-2.5318181518964646
-1.6857272119957734,-2.5295143541440317
-1.695352595254227,-2.5270753252584344
-1.7049428256944523,-2.524501544988077
-1.7144960169518872,-2.5217935195864727
-1.7240102899474117,-2.5189517817126994
-1.7334837732570334,-2.515976890326587
-1.7429146034799128,-2.512869430578802
-1.752300925604926,-2.509630013695753
-1.7616408933755447,-2.5062592768593293
-1.770932669652995,-2.502757883081603
-1.7801744267775623,-2.499126521074412
-1.789364346928154,-2.495365905113889
-1.7985006224798084,-2.491476774899948
-1.807581456359289,-2.487459895410833
-1.8166050623985173,-2.4833160567525825
-1.825569665685939,-2.4790460740036946
-1.8344735029156467,-2.47465078705474
-1.8433148227341856,-2.4701310604432045
-1.852091886085068,-2.4654877831833906
-1.8608029665508063,-2.4607218685916026
-1.8694463506925347,-2.455834254106478
-1.878020338387012,-2.4508259011045697
-1.8865232431610284,-2.4456977947113008
-1.8949533925231523,-2.4404509436071367
-1.903309128292644,-2.4350863798292446
-1.9115888069257152,-2.429605158568438
-1.9197907998386856,-2.424008357961637
-1.9279134937284264,-2.4182970788798235
-1.935955290889645,-2.412472444711514
-1.9439146095291184,-2.406535601141737
-1.9517898840769008,-2.4004877159267264
-1.9595795654941928,-2.39432997866424
-1.9672821215780645,-2.388063600559507
-1.974896037262863,-2.381689814187053
-1.9824198149181516,-2.375209873248232
-1.9898519746433363,-2.3686250523246235
-1.9971910545587732,-2.3619366466273237
-2.004435611093257,-2.3551459717422056
-2.011584219268011,-2.348254363371111
-2.0186354729769733,-2.3412631770691528
-2.0255879852633534,-2.334173787978085
-2.032440388592445,-2.3269875905557824
-2.0391913351206266,-2.319705998302003
-2.0458394969604803,-2.312330443480301
-2.052383566441957,-2.304862376836368
-2.0588222563696346,-2.297303267312618
-2.0651543002758586,-2.2896546017593016
-2.0713784526698764,-2.281917884642024
-2.0774934892828063,-2.2740946377457947
-2.08349820730847,-2.2661863998757674
-2.0893914256399677,-2.2581947265544824
-2.0951719851019925,-2.250121189715977
-2.100838748678844,-2.241967377396523
-2.1063906017380587,-2.2337348934223105
-2.111826452249683,-2.225425357093971
-2.1171452310010497,-2.217040402868047
-2.122345891807103,-2.208581680035541
-2.1274274117161607,-2.2000508523974607
-2.1323887912111257,-2.1914495979375794
-2.137229054406132,-2.182779608492384
-2.141947249238435,-2.174042589418281
-2.1465424476557105,-2.1652402592561795
-2.151013745798602,-2.15637434939344
-2.155360264178507,-2.1474466037233424
-2.159581147850544,-2.1384587783020432
-2.163675566581764,-2.129412641003154
-2.1676427150143978,-2.120309971170064
-2.17148181282432,-2.1111525592658955
-2.175192104874486,-2.1019422065213416
-2.1787728613635338,-2.092680724580366
-2.1822233779692337,-2.0833699351438857
-2.185542975987135,-2.074011669611404
-2.188731002463977,-2.0646077687208364
-2.1917868303261714,-2.055160082186376
-2.1947098585031406,-2.045670468334721
-2.197499512045517,-2.0361407937395315
-2.2001552422382757,-2.0265729328542568
-2.202676526708628,-2.016968767643453
-2.205062869528793,-2.007330187212632
-2.2073138013135365,-1.9976590874366436
-2.209428879312489,-1.9879573705867688
-2.211407687497273,-1.9782269449565784
-2.213249836643264,-1.9684697244865497
-2.2149549644062128,-1.958687628387621
-2.2165227353934847,-1.9488825807636496
-2.2179528412300504,-1.9390565102330224
-2.219245000619121,-1.9292113495492091
-2.220398959397496,-1.9193490352206892
-2.2214144905855417,-1.9094715071299757
-2.222291394431848,-1.89958070815208
-2.2230294984525107,-1.8896785837723569
-2.223628657465066,-1.879767081703829
-2.224088753617059,-1.869848151504076
-2.2244096964091806,-1.859923744191743
-2.225,-1.84333333333333
-2.225,-1.83333333333333
-2.225,-1.82333333333333
-2.225,-1.81333333333333
-2.225,-1.80333333333333
-2.225,-1.79333333333333
-2.225,-1.78333333333333
-2.225,-1.77333333333333
-2.225,-1.76333333333333
-2.225,-1.75333333333333
-2.225,-1.74333333333333
-2.225,-1.73333333333333
-2.225,-1.72333333333333
-2.225,-1.71333333333333
-2.225,-1.70333333333333
-2.225,-1.69333333333333
-2.225,-1.68333333333333
-2.225,-1.67333333333333
-2.225,-1.66333333333333
-2.225,-1.65333333333333
-2.225,-1.64333333333333
-2.225,-1.63333333333333
-2.225,-1.62333333333333
-2.225,-1.61333333333333
-2.225,-1.60333333333333
-2.225,-1.59333333333333
-2.225,-1.58333333333333
-2.225,-1.57333333333333
-2.225,-1.56333333333333
-2.225,-1.55333333333333
-2.225,-1.54333333333333
-2.225,-1.53333333333333
