X,Y
-2.225,-1.52333333333333
-2.225,-1.51333333333333
-2.225,-1.50333333333333
-2.225,-1.49333333333333
-2.225,-1.48333333333333
-2.225,-1.47333333333333
-2.225,-1.46333333333333
-2.225,-1.45333333333333
-2.225,-1.44333333333333
-2.225,-1.43333333333333
-2.225,-1.42333333333333
-2.225,-1.41333333333333
-2.225,-1.40333333333333
-2.225,-1.39333333333333
-2.225,-1.38333333333333
-2.225,-1.37333333333333
-2.225,-1.36333333333333
-2.225,-1.35333333333333
-2.225,-1.34333333333333
-2.225,-1.33333333333333
-2.225,-1.32333333333333
-2.225,-1.31333333333333
-2.225,-1.30333333333333
-2.225,-1.29333333333333
-2.225,-1.28333333333333
-2.225,-1.27333333333333
-2.225,-1.26333333333333
-2.225,-1.25333333333333
-2.225,-1.24333333333333
-2.225,-1.23333333333333
-2.225,-1.22333333333333
-2.225,-1.21333333333333
-2.225,-1.20333333333333
-2.225,-1.19333333333333
-2.225,-1.18333333333333
-2.225,-1.17333333333333
-2.225,-1.16333333333333
-2.225,-1.15333333333333
-2.225,-1.14333333333333
-2.225,-1.13333333333333
-2.225,-1.12666666666667
-2.225,-1.11666666666667
-2.225,-1.10666666666667
-2.225,-1.09666666666667
-2.225,-1.08666666666667
-2.225,-1.07666666666667
-2.225,-1.06666666666667
-2.225,-1.05666666666667
-2.225,-1.04666666666667
-2.225,-1.03666666666667
-2.225,-1.02666666666667
-2.225,-1.01666666666667
-2.225,-1.00666666666667
-2.225,-0.996666666666667
-2.225,-0.986666666666667
-2.225,-0.976666666666667
-2.225,-0.966666666666667
-2.225,-0.956666666666667
-2.225,-0.946666666666667
-2.225,-0.936666666666667
-2.225,-0.926666666666667
-2.225,-0.916666666666667
-2.225,-0.906666666666667
-2.225,-0.896666666666667
-2.225,-0.886666666666667
-2.225,-0.876666666666667
-2.225,-0.866666666666667
-2.225,-0.856666666666667
-2.225,-0.846666666666667
-2.225,-0.836666666666667
-2.225,-0.826666666666667
-2.225,-0.816666666666667
-2.22538684950764,-0.80671848185572
-2.22554739183593,-0.79677144857064
-2.22581494173505,-0.786826718204001
-2.22618946823547,-0.77688544188181
-2.22667092798487,-0.766948770330261
-2.22725926525313,-0.757017853742532
-2.22795441193885,-0.747093841645653
-2.22875628757713,-0.737177882767441
-2.229664799349,-0.727271124903536
-2.23067984209206,-0.717374714784537
-2.23180129831272,-0.707489797943268
-2.23302903819979,-0.697617518582181
-2.23436291963947,-0.687759019440904
-2.23580278823183,-0.677915441663978
-2.23734847730869,-0.668087924668758
-2.2389998079529,-0.658277606013527
-2.24075658901902,-0.648485621265818
-2.24261861715552,-0.638713103870972
-2.24458567682823,-0.628961185020938
-2.24665754034537,-0.619230993523335
-2.24883396788383,-0.609523655670788
-2.251114707517,-0.599840295110561
-2.25349949524387,-0.590182032714488
-2.25598805501965,-0.580549986449232
-2.25858009878767,-0.570945271246878
-2.26127532651275,-0.561368998875874
-2.26407342621591,-0.551822277812344
-2.26697407401051,-0.54230621311178
-2.26997693413972,-0.532821906281124
-2.27308165901541,-0.523370455151273
-2.27628788925834,-0.513952953749999
-2.27959525373979,-0.50457049217531
-2.28300336962452,-0.495224156469274
-2.28651184241507,-0.485915028492303
-2.29012026599744,-0.476644185797928
-2.29382822268809,-0.467412701508067
-2.29763528328227,-0.45822164418881
-2.30154100710375,-0.44907207772673
-2.30554494205577,-0.439965061205735
-2.30964662467341,-0.430901648784478
-2.31384558017723,-0.421882889574332
-2.31814132252823,-0.412909827517959
-2.32253335448408,-0.403983501268466
-2.32702116765674,-0.395104944069179
-2.33160424257122,-0.386275183634044
-2.3362820487258,-0.377495242028668
-2.34105404465338,-0.368766135552009
-2.34591967798417,-0.360088874618741
-2.35087838550962,-0.351464463642292
-2.35592959324764,-0.342893900918584
-2.36107271650902,-0.334378178510476
-2.3663071599651,-0.325918282132932
-2.37163231771669,-0.31751519103892
-2.37704757336423,-0.309169877906063
-2.3825523000791,-0.300883308724048
-2.38814586067618,-0.292656442682813
-2.39382760768764,-0.284490232061515
-2.39959688343786,-0.276385622118302
-2.40545302011955,-0.2683435509809
-2.41139533987108,-0.260364949538021
-2.4174231548549,-0.252450741331609
-2.42353576733722,-0.244601842449939
-2.4297324697687,-0.236819161421576
-2.43601254486644,-0.229103599110216
-2.44237526569691,-0.221456048610402
-2.44881989576016,-0.21387739514415
-2.45534568907505,-0.206368515958483
-2.46195189026562,-0.198930280223886
-2.46863773464847,-0.191563548933696
-2.47540244832136,-0.184269174804443
-2.48224524825271,-0.177048002177147
-2.48916534237228,-0.169900866919577
-2.49616192966284,-0.162828596329506
-2.50323420025291,-0.155832009038942
-2.51038133551048,-0.148911914919375
-2.51760250813778,-0.142069114988028
-2.52489688226703,-0.13530440131514
-2.53226361355722,-0.128618556932282
-2.53970184929182,-0.122012355741717
-2.54721072847748,-0.115486562426823
-2.55478938194374,-0.109041932363573
-2.56243693244355,-0.102679211533106
-2.57015249475491,-0.0963991364353717
-2.57793517578327,-0.0902024340038819
-2.58578407466494,-0.0840898215215653
-2.59369828287136,-0.0780620065377409
-2.60167688431423,-0.0721196867862172
-2.60971895545164,-0.0662635501045269
-2.61782356539485,-0.0604942743543099
-2.62598977601615,-0.0548125273428481
-2.63421664205738,-0.0492189667457655
-2.6425032112394,-0.0437142400309002
-2.65084852437225,-0.0382989843833595
-2.65925161546627,-0.0329738266317623
-2.66771151184381,-0.0277393831756843
-2.67622723425192,-0.0225962599143075
-2.68479779697563,-0.0175450521762856
-2.69342220795207,-0.0125863446508337
-2.70209946888534,-0.0077207113200488
-2.710828575362,-0.0029487153924705
-2.71960851696738,0.0017290907621119
-2.72843827740251,0.0063121656765979
-2.7373168346018,0.0107999788492512
-2.74624316085129,0.0151920108051076
-2.75521622290767,0.0194877531561042
-2.76423498211781,0.0236867086599271
-2.77329839453907,0.0277883912775684
-2.78240541106006,0.0317923262295862
-2.79155497752214,0.0356980500510619
-2.8007460348414,0.0395051106452464
-2.80997751913126,0.043213067335893
-2.81924836182564,0.0468214909182648
-2.82855748980261,0.0503299637088173
-2.83790382550864,0.0537380795935459
-2.84728628708333,0.0570454440749951
-2.85670378848461,0.0602516743179214
-2.86615523961446,0.0633563991936086
-2.87563954644511,0.0663592593228259
-2.88515561114568,0.0692599071174278
-2.89470233220921,0.0720580068205874
-2.90427860458021,0.0747532345456611
-2.91388331978257,0.0773452783136799
-2.92351536604782,0.0798338380894613
-2.9331736284439,0.0822186258163388
-2.94285698900412,0.0844993654495056
-2.95256432685667,0.0866757929879672
-2.96229451835427,0.0887476565051006
-2.97204643720431,0.0907147161778147
-2.98181895459915,0.0925767443143105
-2.99161093934686,0.0943335253804373
-3.00142125800209,0.0959848560246415
-3.01124877499731,0.0975305451015041
-3.02109235277424,0.0989704136938672
-3.03095085191551,0.100304295133543
-3.0408231312766,0.101532035020609
-3.05070804811787,0.102653491241274
-3.06060445823687,0.103668533984336
-3.07051121610077,0.104577045756201
-3.08042717497899,0.105378921394488
-3.09035118707587,0.106074068080199
-3.1002821036636,0.106662405348466
-3.11021877521514,0.107143865097862
-3.12016005153733,0.107518391598284
-3.13010478190397,0.107785941497406
-3.14005181518905,0.107946483825695
-3.15666666666667,0.108333333333333
-3.16666666666667,0.108333333333333
-3.17666666666667,0.108333333333333
-3.18666666666667,0.108333333333333
-3.19666666666667,0.108333333333333
-3.20666666666667,0.108333333333333
-3.21666666666667,0.108333333333333
-3.22666666666667,0.108333333333333
-3.23666666666667,0.108333333333333
-3.24666666666667,0.108333333333333
-3.25666666666667,0.108333333333333
-3.26666666666667,0.108333333333333
-3.27666666666667,0.108333333333333
-3.28666666666667,0.108333333333333
-3.29666666666667,0.108333333333333
-3.30666666666667,0.108333333333333
-3.31666666666667,0.108333333333333
-3.32666666666667,0.108333333333333
-3.33666666666667,0.108333333333333
-3.34666666666667,0.108333333333333
-3.35666666666667,0.108333333333333
-3.36666666666667,0.108333333333333
-3.37666666666667,0.108333333333333
-3.38666666666667,0.108333333333333
-3.39666666666667,0.108333333333333
-3.40666666666667,0.108333333333333
-3.41666666666667,0.108333333333333
-3.42666666666667,0.108333333333333
-3.43666666666667,0.108333333333333
-3.44666666666667,0.108333333333333
-3.45666666666667,0.108333333333333
-3.46666666666667,0.108333333333333
-3.47,0.108333333333333
-3.48,0.108333333333333
-3.49,0.108333333333333
-3.5,0.108333333333333
-3.51,0.108333333333333
-3.52,0.108333333333333
-3.53,0.108333333333333
-3.54,0.108333333333333
-3.55,0.108333333333333
-3.56,0.108333333333333
-3.57,0.108333333333333
-3.58,0.108333333333333
-3.59,0.108333333333333
-3.6,0.108333333333333
-3.61,0.108333333333333
-3.62,0.108333333333333
-3.63,0.108333333333333
-3.64,0.108333333333333
-3.65,0.108333333333333
-3.66,0.108333333333333
-3.67,0.108333333333333
-3.68,0.108333333333333
-3.69,0.108333333333333
-3.7,0.108333333333333
-3.71,0.108333333333333
-3.72,0.108333333333333
-3.73,0.108333333333333
-3.74,0.108333333333333
-3.75,0.108333333333333
-3.76,0.108333333333333
-3.77,0.108333333333333
-3.78,0.108333333333333
-3.79,0.108333333333333
-3.8,0.108333333333333
-3.81,0.108333333333333
-3.82,0.108333333333333
-3.83,0.108333333333333
-3.84,0.108333333333333
-3.85,0.108333333333333
-3.86,0.108333333333333
-3.87,0.108333333333333
-3.88,0.108333333333333
-3.89,0.108333333333333
-3.9,0.108333333333333
-3.91,0.108333333333333
-3.92,0.108333333333333
-3.93,0.108333333333333
-3.94,0.108333333333333
-3.95,0.108333333333333
-3.96,0.108333333333333
-3.97,0.108333333333333
-3.98,0.108333333333333
-3.99,0.108333333333333
-4.0,0.108333333333333
-4.01,0.108333333333333
-4.02,0.108333333333333
-4.03,0.108333333333333
-4.04,0.108333333333333
-4.05,0.108333333333333
-4.06,0.108333333333333
-4.07,0.108333333333333
-4.08,0.108333333333333
-4.09,0.108333333333333
-4.1,0.108333333333333
-4.11,0.108333333333333
-4.12,0.108333333333333
-4.13,0.108333333333333
-4.14,0.108333333333333
-4.15,0.108333333333333
-4.16,0.108333333333333
-4.17,0.108333333333333
-4.18,0.108333333333333
-4.19,0.108333333333333
-4.2,0.108333333333333
-4.21,0.108333333333333
-4.22,0.108333333333333
-4.23,0.108333333333333
-4.24,0.108333333333333
-4.25,0.108333333333333
-4.26,0.108333333333333
-4.27,0.108333333333333
-4.28,0.108333333333333
-4.29,0.108333333333333
-4.3,0.108333333333333
-4.31,0.108333333333333
-4.32,0.108333333333333
-4.33,0.108333333333333
-4.34,0.108333333333333
-4.35,0.108333333333333
-4.36,0.108333333333333
-4.37,0.108333333333333
-4.38,0.108333333333333
-4.39,0.108333333333333
-4.4,0.108333333333333
-4.41,0.108333333333333
-4.42,0.108333333333333
-4.43,0.108333333333333
-4.44,0.108333333333333
-4.45,0.108333333333333
-4.46,0.108333333333333
-4.47,0.108333333333333
-4.48,0.108333333333333
-4.49,0.108333333333333
-4.5,0.108333333333333
-4.51,0.108333333333333
-4.52,0.108333333333333
-4.53,0.108333333333333
-4.54,0.108333333333333
-4.55,0.108333333333333
-4.56,0.108333333333333
-4.57,0.108333333333333
-4.58,0.108333333333333
-4.59,0.108333333333333
-4.6,0.108333333333333
-4.61072637999753,0.10854221129991
-4.620649872432231,0.108890295593284
-4.63056750719815,0.109377517746498
-4.64047733353144,0.110003781924669
-4.65037740220413,0.110768964943837
-4.660265765907551,0.111672916295196
-4.670140479635361,0.112715458174696
-4.679999601066131,0.113896385518017
-4.689841190945351,0.115215466040908
-4.69966331346695,0.116672440284871
-4.70946403665397,0.118267021668201
-4.71924143273867,0.119998896542349
-4.72899357854164,0.121867724253625
-4.73871855585012,0.123873137210192
-4.74841445179529,0.126014740954381
-4.75807935922855,0.1282921142402699
-4.76771137709662,0.130704809116551
-4.777308610815471,0.13325235101463
-4.78686917264301,0.135934238841981
-4.79639118205038,0.1387499450807079
-4.805872766091831,0.141698915891301
-4.815312059773141,0.144780571221581
-4.824707206418481,0.147994304920788
-4.83405635803555,0.151339484858813
-4.84335767567914,0.154815453050535
-4.852609329812791,0.158421525785243
-4.8618095006687,0.162156993761121
-4.870956378605641,0.166021122224762
-4.880048164464901,0.1700131511156979
-4.889083069924211,0.174132295215893
-4.898059317849451,0.178377744304199
-4.90697514264425,0.1827486633157199
-4.91582879059724,0.18724419250607
-4.92461852022703,0.191863447620476
-4.93334260262473,0.1966055200677139
-4.94199932179404,0.201469477098821
-4.95058697498876,0.206454361990566
-4.959103873047731,0.211559194233634
-4.96754834072708,0.216782969725486
-4.97591871702972,0.2221246609678679
-4.9842133555321,0.22758321726891
-4.99243062470801,0.233157564949796
-5.00056890824952,0.238846607555955
-5.008626605384911,0.244649226072728
-5.0166021311934905,0.2505642791454709
-5.024493916917421,0.2565906033040619
-5.0323004102702,0.262727013191746
-5.04002007574208,0.268972301798294
-5.0476513949020205,0.275325240697413
-5.05519286669639,0.281784580288381
-5.06264300774424,0.28834905004183
-5.07000035262903,0.295017358749662
-5.07726345418693,0.3017881947790209
-5.08443088379141,0.308660226330286
-5.0915012316343,0.315632101699036
-5.09847310700305,0.322702449541921
-5.10534513855431,0.329869879146401
-5.11211597458367,0.337132980704298
-5.1187842832915,0.344490325589093
-5.125348753044951,0.35194046663694
-5.131808092635921,0.359481938431314
-5.138161031535041,0.367113257591251
-5.144406320141581,0.374832923063128
-5.150542730029271,0.382639416415915
-5.156569054187861,0.39053120213984
-5.1624841072606005,0.398506727948425
-5.168286725777381,0.4065644250838089
-5.17397576838354,0.414702708625323
-5.17955011606442,0.4229199778012329
-5.18500867236546,0.4312146163036109
-5.19035036360784,0.439584992606253
-5.1955741390997,0.448029460285597
-5.200678971342761,0.4565463583445689
-5.20566385623451,0.465134011539291
-5.21052781326562,0.473790730708602
-5.2152698857128605,0.482514813106305
-5.21988914082726,0.491304542736095
-5.22438467001761,0.500158190689085
-5.22875558902913,0.50907401548388
-5.2330010381174406,0.51805026340912
-5.23712018221763,0.527085168868426
-5.24111221110857,0.53617695472769
-5.244976339572211,0.545323832664628
-5.248711807548091,0.55452400352054
-5.2523178802828,0.563775657654194
-5.255793848474521,0.573076975297781
-5.25913902841254,0.582426126914853
-5.262352762111751,0.591821273560188
-5.26543441744203,0.601260567241504
-5.26838338825262,0.610742151282952
-5.27119909449135,0.620264160690318
-5.2738809823187,0.629824722517861
-5.27642852421678,0.6394219562367149
-5.27884121909306,0.6490539741047809
-5.281118592378951,0.658718881538041
-5.28326019612314,0.668414777483215
-5.28526560907971,0.678139754791693
-5.28713443679098,0.68789190059466
-5.288866311665131,0.697669296679358
-5.2904608930484605,0.707470019866384
-5.291917867292421,0.717292142387978
-5.293236947815321,0.727133732267205
-5.294417875158641,0.73699285369797
-5.29546041703814,0.746867567425783
-5.29636436838949,0.756755931129204
-5.29712955140866,0.766655999801893
-5.297755815586831,0.77656582613518
-5.2982430377400505,0.7864834609011
-5.298591122033421,0.796406953335796
-5.2988,0.806334351523229
-5.2988,0.815334012126597
-5.2988,0.824333672729965
-5.2988,0.833333333333333
-5.2988,0.843333333333333
-5.2988,0.853333333333333
-5.2988,0.863333333333333
-5.2988,0.873333333333333
-5.2988,0.883333333333333
-5.2988,0.893333333333333
-5.2988,0.903333333333333
-5.2988,0.913333333333333
-5.2988,0.923333333333333
-5.2988,0.933333333333333
-5.2988,0.943333333333333
-5.2988,0.953333333333333
-5.2988,0.963333333333333
-5.2988,0.973333333333333
-5.2988,0.983333333333333
-5.2988,0.993333333333333
-5.2988,1.00333333333333
-5.2988,1.01333333333333
-5.2988,1.02333333333333
-5.2988,1.03333333333333
-5.2988,1.04333333333333
-5.2988,1.05333333333333
-5.2988,1.06333333333333
-5.2988,1.07333333333333
-5.2988,1.08333333333333
-5.2988,1.09333333333333
-5.2988,1.10333333333333
-5.2988,1.11333333333333
-5.2988,1.12333333333333
-5.2988,1.13333333333333
-5.2988,1.14333333333333
-5.2988,1.15333333333333
-5.2988,1.16333333333333
-5.2988,1.17333333333333
-5.2988,1.18333333333333
-5.2988,1.19333333333333
-5.2988,1.20333333333333
-5.2988,1.21333333333333
-5.2988,1.22333333333333
-5.2988,1.23333333333333
-5.2988,1.24333333333333
-5.2988,1.25333333333333
-5.2988,1.26333333333333
-5.2988,1.27333333333333
-5.2988,1.28333333333333
-5.2988,1.29333333333333
-5.2988,1.30333333333333
-5.2988,1.31333333333333
-5.2988,1.32333333333333
-5.2988,1.33333333333333
-5.2988,1.34
-5.2988,1.35
-5.2988,1.36
-5.2988,1.37
-5.2988,1.38
-5.2988,1.39
-5.2988,1.4
-5.2988,1.41
-5.2988,1.42
-5.2988,1.43
-5.2988,1.44
-5.2988,1.45
-5.2988,1.46
-5.2988,1.47
-5.2988,1.48
-5.2988,1.49
-5.2988,1.5
-5.2988,1.51
-5.2988,1.52
-5.2988,1.53
-5.2988,1.54
-5.2988,1.55
-5.2988,1.56
-5.2988,1.57
-5.2988,1.58
-5.2988,1.59
-5.2988,1.6
-5.2988,1.61
-5.2988,1.62
-5.2988,1.63
-5.2988,1.64
-5.2988,1.65
-5.2988,1.66
-5.2988,1.67
-5.2988,1.68
-5.2988,1.69
-5.2988,1.7
-5.2988,1.71
-5.2988,1.72
-5.2988,1.73
-5.2988,1.74
-5.2988,1.75
-5.2988,1.76
-5.2988,1.77
-5.2988,1.78
-5.2988,1.79
-5.2988,1.8
-5.2988,1.81
-5.2988,1.82
-5.2988,1.83
-5.2988,1.84
-5.2988,1.85
-5.2988,1.8591861999082049
-5.2988,1.86837239981641
-5.29858455457177,1.8783375762608896
-5.29822552857185,1.8882986132869
-5.29772299656012,1.8982534422597697
-5.29707706289872,1.9081999958341096
-5.29628786173038,1.91813620838306
-5.29535555695058,1.92806001642734
-5.29428034217349,1.93796935906372
-5.29306244069178,1.94786217839306
-5.29170210543025,1.95773641994765
-5.29019961889328,1.96759003311786
-5.2885552931062,1.9774209715780495
-5.28676946955043,1.98722719371146
-5.28484251909265,1.9970066630342496
-5.28277484190769,2.0067573486183896
-5.2805668673955,2.01647722551348
-5.27821905409194,2.0261642751672
-5.27573188957353,2.03581648584458
-5.27310589035626,2.04543185304573
-5.27034160178826,2.0550083799221497
-5.26743959793658,2.06454407769143
-5.26440048146796,2.07403696605021
-5.26122488352368,2.0834850735855
-5.2579134635885,2.09288643818405
-5.25446690935365,2.10223910743985
-5.2508859365741,2.11154113905956
-5.24717128891983,2.12079060126591
-5.24332373782147,2.1299855731988497
-5.23934408231003,2.13912414531447
-5.23523314885099,2.1482044197815497
-5.23099179117267,2.15722451087569
-5.22662089008895,2.16618254537096
-5.2221213533163,2.17507666292885
-5.2174941152853,2.18390501648467
-5.21274013694662,2.1926657726311096
-5.2078604055713695,2.20135711199898
-5.20285593454617,2.20997722963507
-5.19772776316261,2.21852433537696
-5.1924769564015,2.2269966542248
-5.18710460471163,2.2353924267099496
-5.18161182378334,2.24370990926034
-5.17599975431685,2.25194737456256
-5.17026956178532,2.26010311192062
-5.16442243619286,2.26817542761118
-5.15845959182735,2.27616264523528
-5.1523822670083,2.28406310606652
-5.14619172382969,2.2918751693954897
-5.1398892478978295,2.29959721287053
-5.13347614806442,2.30722763283464
-5.1269537561547,2.3147648446585296
-5.12032342669088,2.3222072830696496
-5.11358653661086,2.32955340247732
-5.10674448498226,2.33680167729369
-5.09979869271185,2.34395060225052
-5.09275060225052,2.35099869271185
-5.08560167729369,2.3579444849822497
-5.07835340247732,2.36478653661086
-5.07100728306965,2.37152342669088
-5.06356484465853,2.3781537561547
-5.05602763283464,2.38467614806442
-5.04839721287053,2.39108924789783
-5.04067516939549,2.39739172382969
-5.03286310606652,2.4035822670083
-5.02496264523528,2.40965959182735
-5.01697542761118,2.41562243619286
-5.00890311192062,2.42146956178532
-5.00074737456256,2.4271997543168498
-4.99250990926034,2.43281182378334
-4.98419242670995,2.4383046047116297
-4.9757966542248,2.4436769564015
-4.96732433537696,2.44892776316261
-4.95877722963507,2.45405593454616
-4.95015711199899,2.45906040557137
-4.94146577263111,2.4639401369466096
-4.93270501648467,2.4686941152853
-4.9238766629288495,2.4733213533163
-4.91498254537096,2.47782089008895
-4.90602451087569,2.48219179117267
-4.89700441978155,2.4864331488509896
-4.88792414531447,2.4905440823100298
-4.87878557319886,2.4945237378214697
-4.86959060126591,2.49837128891984
-4.86034113905956,2.5020859365741
-4.85103910743985,2.50566690935365
-4.84168643818405,2.5091134635885
-4.8322850735855,2.51242488352369
-4.82283696605021,2.51560048146796
-4.81334407769143,2.51863959793658
-4.80380837992216,2.52154160178826
-4.79423185304573,2.52430589035626
-4.78461648584458,2.5269318895735298
-4.7749642751672,2.52941905409194
-4.76527722551348,2.5317668673955
-4.75555734861839,2.53397484190769
-4.74580666303425,2.53604251909265
-4.73602719371146,2.53796946955043
-4.72622097157805,2.5397552931062
-4.71639003311786,2.54139961889328
-4.70653641994765,2.5429021054302496
-4.69666217839306,2.54426244069178
-4.68676935906372,2.54548034217349
-4.67686001642734,2.54655555695058
-4.66693620838306,2.54748786173038
-4.65699999583411,2.54827706289872
-4.64705344225977,2.54892299656012
-4.6370986132869,2.5494255285718497
-4.62713757626089,2.5497845545717697
-4.61717239981641,2.55
-4.609129299862308,2.55
-4.601086199908205,2.55
-4.593043099954103,2.55
-4.585,2.55
-4.575,2.55
-4.565,2.55
-4.555,2.55
-4.545,2.55
-4.535,2.55
-4.525,2.55
-4.515,2.55
-4.505,2.55
-4.495,2.55
-4.485,2.55
-4.475,2.55
-4.465,2.55
-4.455,2.55
-4.445,2.55
-4.435,2.55
-4.425,2.55
-4.415,2.55
-4.405,2.55
-4.395,2.55
-4.385,2.55
-4.375,2.55
-4.365,2.55
-4.355,2.55
-4.345,2.55
-4.335,2.55
-4.325,2.55
-4.315,2.55
-4.305,2.55
-4.295,2.55
-4.285,2.55
-4.275,2.55
-4.265,2.55
-4.255,2.55
-4.245,2.55
-4.235,2.55
-4.225,2.55
-4.215,2.55
-4.205,2.55
-4.195,2.55
-4.185,2.55
-4.175,2.55
-4.165,2.55
-4.155,2.55
-4.145,2.55
-4.135,2.55
-4.125,2.55
-4.115,2.55
-4.105,2.55
-4.095,2.55
-4.085,2.55
-4.075,2.55
-4.065,2.55
-4.055,2.55
-4.045,2.55
-4.035,2.55
-4.025,2.55
-4.015,2.55
-4.005,2.55
-3.995,2.55
-3.985,2.55
-3.975,2.55
-3.965,2.55
-3.955,2.55
-3.945,2.55
-3.935,2.55
-3.925,2.55
-3.915,2.55
-3.905,2.55
-3.895,2.55
-3.885,2.55
